term,freq,rank_f,doc_freq,rank_df
llevando_cabo,572,122,57.66,080
seguro,571,123,53.53,108
maestros,570,124,34.42,352
puede_ser,570,125,54.73,100
guardia_nacional,567,126,37.35,297
efecto,566,127,58.52,076
modo,565,128,56.45,092
mayoría,563,129,51.98,118
resolver,562,130,53.87,105
momento,561,131,56.63,089
fondo,552,132,50.43,130
dejar,548,133,57.66,081
atendiendo,546,134,51.64,120
fin,544,135,49.05,146
electricidad,540,136,30.64,445
extranjero,539,137,50.95,126
servidores_públicos,538,138,51.46,122
comunicación,535,139,49.57,138
historia,534,140,49.05,145
puedan,533,141,53.87,104
hacemos,530,142,55.42,097
pregunta,527,143,51.29,125
familia,524,144,45.61,175
cuidar,522,145,50.6,127
mantener,516,146,55.94,095
pagar,516,147,46.13,172
apoyar,513,148,49.91,134
necesitamos,513,149,47.5,155
humanos,513,150,39.24,265
buscar,511,151,52.15,116
puedo,509,152,51.29,124
relación,509,153,46.47,168
mayor,503,154,50.26,132
problemas,503,155,53.53,109
buena,501,156,54.56,101
tan,500,157,53.01,112
vacuna,500,158,18.76,996
desarrollo,495,159,44.92,182
podamos,491,160,53.01,111
grupo,488,161,44.92,184
gobierno_estados,486,162,35.28,339
posibilidad,482,163,51.64,121
cargo,481,164,49.57,137
igual,480,165,49.57,139
pensando,479,166,49.74,136
dicho,478,167,53.01,113
social,477,168,48.71,147
reunión,476,169,46.13,171
importa,472,170,47.33,157
autoridades,469,171,43.37,199
vacunas,468,172,16.87,1154
vaya,466,173,50.43,129
crisis,466,174,37.18,301
gobierno_federal,463,175,45.44,177
petróleo,461,176,29.95,467
responsabilidad,460,177,49.23,141
siquiera,460,178,49.23,142
entrega,460,179,45.44,178
atención,458,180,43.2,201
avión,458,181,23.58,693
tampoco,453,182,49.23,143
segundo,451,183,47.16,161
servicio,450,184,42.51,212
sabe,447,185,47.5,156
médicos,445,186,34.08,366
pasado,444,187,46.64,165
cuatro,444,188,40.96,239
vemos,443,189,52.15,117
partido,443,190,34.94,347
esperar,439,191,42.34,219
sonora,439,192,27.54,539
población,438,193,43.03,203
constitución,437,194,38.9,269
gobernadores,436,195,37.01,303
hacia,434,196,42.51,211
posible,434,197,50.26,133
sistema,433,198,37.52,294
completo,430,199,47.85,153
hablaba,428,200,47.16,159
